Sep 01 09:03:04.753668 np0000043413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 09:03:04.762350 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:04.763270 np0000043413 memory_tracker.sh[48784]: Tue Sep  1 09:03:04 UTC 2026
Sep 01 09:03:04.763442 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:04.817071 np0000043413 memory_tracker.sh[48788]: [iscsid (pid:39727)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35264)]=901128KB
Sep 01 09:03:04.822531 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:03:24.827561 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:24.828149 np0000043413 memory_tracker.sh[52363]: Tue Sep  1 09:03:24 UTC 2026
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 6287016
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemTotal:        8129352 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemFree:          270380 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemAvailable:    6287016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Buffers:          192592 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Cached:          5776764 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapCached:            4 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active:          1441064 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive:        5462528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(anon):    1107964 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(anon):     1000 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(file):     333100 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(file):  5461528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unevictable:      143596 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mlocked:          142396 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapTotal:       8388604 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapFree:        8388336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswap:               336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswapped:             68 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Dirty:            162788 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Writeback:             8 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonPages:       1077912 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mapped:           184900 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Shmem:            154852 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Slab:             648740 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SUnreclaim:       117016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KernelStack:        8496 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: PageTables:        10556 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SecPageTables:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: NFS_Unstable:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Bounce:                0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: WritebackTmp:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: CommitLimit:    12453280 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Committed_AS:    2905288 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocTotal:   13743895347199 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocUsed:       26844 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocChunk:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Percpu:             4800 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HardwareCorrupted:     0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemHugePages:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemPmdMapped:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FileHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FilePmdMapped:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unaccepted:            0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Total:       0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Free:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Rsvd:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Surp:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugepagesize:       2048 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugetlb:               0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap4k:      245612 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap2M:     8142848 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap1G:     2097152 kB
Sep 01 09:03:24.830304 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:      48123    5.1          416156          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:      51146    1.7          138708      51144   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:      51145    1.7          138588      51144   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:      18005    1.6          133372          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:      35264    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:      47371    1.4          116208          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:      11331    0.4           40632      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:      49916    0.3           27980          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043413=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:      44075    0.3           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:       2437    0.3           25748       2436   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:       2216    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:      16951    0.2           19996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:       1328    0.2           19792          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:      51144    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:      37648    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:      44110    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:      51470    0.1           14888      51464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:      51468    0.1           14832      51464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:      39727    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 09:03:24.842012 np0000043413 memory_tracker.sh[52366]:          1    0.1           13920          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:      11329    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:        505    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:      51547    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:       4682    0.1           12404       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-085310
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:       4687    0.1           12336       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-085310.summary.2026-09-01-085310
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:      52163    0.1           11688      52135   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:      52197    0.1           11648      52180   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:       1185    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 09:03:24.842197 np0000043413 memory_tracker.sh[52366]:       2440    0.1           10832       2438   00:00:02        1 pipe_read                 bash ./stack.sh
