Jul 14 07:26:38.823679 np0000039456 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 07:26:38.831945 np0000039456 memory_tracker.sh[46777]: [[[
Jul 14 07:26:38.832641 np0000039456 memory_tracker.sh[46792]: Tue Jul 14 07:26:38 UTC 2026
Jul 14 07:26:38.832772 np0000039456 memory_tracker.sh[46777]: ---
Jul 14 07:26:38.865196 np0000039456 memory_tracker.sh[46797]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 07:26:38.865196 np0000039456 memory_tracker.sh[46797]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 07:26:38.899820 np0000039456 memory_tracker.sh[46797]: [iscsid (pid:38049)]=14172KB; [multipathd (pid:389)]=420132KB; [ovs-vswitchd (pid:33867)]=901124KB
Jul 14 07:26:38.906641 np0000039456 memory_tracker.sh[46777]: ]]]
Jul 14 07:26:58.911377 np0000039456 memory_tracker.sh[46777]: [[[
Jul 14 07:26:58.912098 np0000039456 memory_tracker.sh[50241]: Tue Jul 14 07:26:58 UTC 2026
Jul 14 07:26:58.912251 np0000039456 memory_tracker.sh[46777]: ---
Jul 14 07:26:58.912251 np0000039456 memory_tracker.sh[46777]: memory_tracker low_point: 6219664
Jul 14 07:26:58.912251 np0000039456 memory_tracker.sh[46777]: ---
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: MemTotal:        8129356 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: MemFree:          192800 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: MemAvailable:    6219664 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Buffers:          194008 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Cached:          5784176 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: SwapCached:            0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Active:          1255444 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Inactive:        5656400 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Active(anon):     981104 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Inactive(anon):   127352 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Active(file):     274340 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Inactive(file):  5529048 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Unevictable:      144588 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Mlocked:          143388 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: SwapTotal:       8388604 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: SwapFree:        8388080 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Zswap:               336 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Zswapped:             64 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Dirty:            150168 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Writeback:             4 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: AnonPages:       1078184 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Mapped:           185164 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Shmem:            154916 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: KReclaimable:     533192 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Slab:             658976 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: SReclaimable:     533192 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: SUnreclaim:       125784 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: KernelStack:        8800 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: PageTables:        10528 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: SecPageTables:         0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: NFS_Unstable:          0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Bounce:                0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: WritebackTmp:          0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: CommitLimit:    12453280 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Committed_AS:    2936356 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: VmallocTotal:   13743895347199 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: VmallocUsed:       33772 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: VmallocChunk:          0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Percpu:             5152 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: HardwareCorrupted:     0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: AnonHugePages:         0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: ShmemHugePages:        0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: ShmemPmdMapped:        0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: FileHugePages:         0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: FilePmdMapped:         0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Unaccepted:            0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: HugePages_Total:       0
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: HugePages_Free:        0
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: HugePages_Rsvd:        0
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: HugePages_Surp:        0
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Hugepagesize:       2048 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: Hugetlb:               0 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: DirectMap4k:      282476 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: DirectMap2M:     7057408 kB
Jul 14 07:26:58.912906 np0000039456 memory_tracker.sh[50242]: DirectMap1G:     3145728 kB
Jul 14 07:26:58.913821 np0000039456 memory_tracker.sh[46777]: ---
Jul 14 07:26:58.924709 np0000039456 memory_tracker.sh[50244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:26:58.924709 np0000039456 memory_tracker.sh[50244]:      46137    5.1          414896          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 07:26:58.924709 np0000039456 memory_tracker.sh[50244]:      20196    1.6          135644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 07:26:58.924709 np0000039456 memory_tracker.sh[50244]:      49130    1.6          133476      49129   00:00:02        2 -                         keystoneuWSGI worker 1
Jul 14 07:26:58.924709 np0000039456 memory_tracker.sh[50244]:      49131    1.6          131468      49129   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 07:26:58.924709 np0000039456 memory_tracker.sh[50244]:      33867    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 07:26:58.924709 np0000039456 memory_tracker.sh[50244]:      45431    1.3          112992          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 07:26:58.924709 np0000039456 memory_tracker.sh[50244]:      13549    0.5           40716      13547   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 07:26:58.924709 np0000039456 memory_tracker.sh[50244]:        389    0.3           28292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:      47874    0.3           28204          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039456 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039456=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:      42289    0.3           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:       4777    0.3           25904       4776   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:      19149    0.2           21608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:       4529    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:       3579    0.2           20472          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:      49129    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:      42325    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:      36215    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:      49511    0.1           15312      49506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:          1    0.1           14332          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:      38049    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 07:26:58.925097 np0000039456 memory_tracker.sh[50244]:      13547    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 07:26:58.925302 np0000039456 memory_tracker.sh[50244]:       1075    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 07:26:58.925302 np0000039456 memory_tracker.sh[50244]:      49589    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 07:26:58.925302 np0000039456 memory_tracker.sh[50244]:       6984    0.1           12408       4780   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-072014
Jul 14 07:26:58.925302 np0000039456 memory_tracker.sh[50244]:       6989    0.1           12316       4780   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-072014.summary.2026-07-14-072014
Jul 14 07:26:58.925302 np0000039456 memory_tracker.sh[50244]:       3408    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 07:26:58.925302 np0000039456 memory_tracker.sh[50244]:      49972    0.1           11660      49944   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 14 07:26:58.925302 np0000039456 memory_tracker.sh[50244]:      50069    0.1           11656      50038   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 14 07:26:58.925302 np0000039456 memory_tracker.sh[50244]:      49878    0.1           11640      49850   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 14 07:26:58.925302 np0000039456 memory_tracker.sh[50244]:      50197    0.1           11640      50180   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      50162    0.1           11632      50134   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:       4780    0.1           10884       4778   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:       1349    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      49506    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      44587    0.1            9448       4780   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:       1121    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      49713    0.1            9388       4780   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      49839    0.1            9388       4780   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      49933    0.1            9388       4780   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      50027    0.1            9388       4780   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      50123    0.1            9388       4780   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      49510    0.1            9172      49506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      49850    0.1            9148      49839   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      49944    0.1            9148      49933   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      50038    0.1            9148      50027   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      50134    0.1            9148      50123   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:26:58.925439 np0000039456 memory_tracker.sh[50244]:      50180    0.1            9140      50175   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:26:58.925724 np0000039456 memory_tracker.sh[50244]:      50175    0.1            9076       4780   00:00:00        1 pipe_read                 bash ./stack.sh
