Jul 16 13:12:16.230150 np0000039633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:12:16.238306 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:16.238611 np0000039633 memory_tracker.sh[45120]: Thu Jul 16 13:12:16 UTC 2026
Jul 16 13:12:16.238738 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:16.298264 np0000039633 memory_tracker.sh[45124]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:31545)]=901120KB
Jul 16 13:12:16.303998 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:12:36.309029 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:36.309783 np0000039633 memory_tracker.sh[48702]: Thu Jul 16 13:12:36 UTC 2026
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 6220184
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemTotal:        8129364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemFree:          169524 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemAvailable:    6219932 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Buffers:          192672 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Cached:          5800960 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapCached:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active:          1383700 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive:        5545448 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(anon):    1109268 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(anon):     1084 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(file):     274432 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(file):  5544364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unevictable:      144612 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mlocked:          143412 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapTotal:       8388604 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapFree:        8388336 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswap:               248 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswapped:             48 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Dirty:            111520 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Writeback:           680 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonPages:       1080004 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mapped:           184888 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Shmem:            154956 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Slab:             666972 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SUnreclaim:       125808 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KernelStack:        8844 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: PageTables:        10552 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SecPageTables:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: NFS_Unstable:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Bounce:                0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: WritebackTmp:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: CommitLimit:    12453284 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Committed_AS:    2906316 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocTotal:   13743895347199 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocUsed:       33788 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocChunk:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Percpu:             5056 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HardwareCorrupted:     0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemHugePages:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemPmdMapped:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FileHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FilePmdMapped:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unaccepted:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Total:       0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Free:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Rsvd:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Surp:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugepagesize:       2048 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugetlb:               0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap4k:      276332 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap2M:     8112128 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap1G:     2097152 kB
Jul 16 13:12:36.311924 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:      44463    5.1          415796          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:      47485    1.7          139440      47484   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:      47486    1.7          139196      47484   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:      18166    1.6          135444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:      31545    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:      43728    1.4          116076          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:      11517    0.4           40580      11515   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:        400    0.3           28320          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:      46241    0.3           28072          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039633=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:      40420    0.3           27044          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:       3048    0.3           26396       3047   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:      17112    0.2           21668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:       2811    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:       1858    0.2           20496          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:      47484    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:      33955    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:      40457    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:      47825    0.1           15460      47819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:          1    0.1           14240          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:      36073    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 13:12:36.326389 np0000039633 memory_tracker.sh[48705]:      11515    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:12:36.326571 np0000039633 memory_tracker.sh[48705]:       1102    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 13:12:36.326571 np0000039633 memory_tracker.sh[48705]:      47824    0.1           12916      47819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:12:36.326571 np0000039633 memory_tracker.sh[48705]:      47902    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 13:12:36.326571 np0000039633 memory_tracker.sh[48705]:       5263    0.1           12424       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-130539
Jul 16 13:12:36.326571 np0000039633 memory_tracker.sh[48705]:       5268    0.1           12304       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-130539.summary.2026-07-16-130539
Jul 16 13:12:36.326571 np0000039633 memory_tracker.sh[48705]:      48515    0.1           11644      48498   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 16 13:12:36.326571 np0000039633 memory_tracker.sh[48705]:       1692    0.1           11612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 13:12:36.326571 np0000039633 memory_tracker.sh[48705]:       3051    0.1           10808       3049   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 13:12:36.326571 np0000039633 memory_tracker.sh[48705]:       1368    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
