Aug 25 14:53:59.047785 np0000042817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 14:53:59.055721 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:53:59.056819 np0000042817 memory_tracker.sh[44283]: Tue Aug 25 14:53:59 UTC 2026
Aug 25 14:53:59.056905 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:53:59.120660 np0000042817 memory_tracker.sh[44286]: [iscsid (pid:35207)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 25 14:53:59.126405 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:54:19.131312 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:54:19.133138 np0000042817 memory_tracker.sh[47961]: Tue Aug 25 14:54:19 UTC 2026
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 6210224
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemTotal:        8129364 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemFree:          206812 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemAvailable:    6210224 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Buffers:          214948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Cached:          5728600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapCached:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active:          1303128 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive:        5569932 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(anon):     978248 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(anon):   125984 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(file):     324880 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(file):  5443948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unevictable:      143600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mlocked:          142400 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapTotal:       8388604 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapFree:        8388080 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswap:               280 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswapped:             68 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Dirty:            154376 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Writeback:             0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonPages:       1073168 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mapped:           183940 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Shmem:            154848 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Slab:             671520 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SUnreclaim:       127384 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KernelStack:        8668 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: PageTables:        10064 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SecPageTables:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: NFS_Unstable:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Bounce:                0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: WritebackTmp:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: CommitLimit:    12453284 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Committed_AS:    2893620 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocTotal:   13743895347199 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocUsed:       37460 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocChunk:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Percpu:             4864 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HardwareCorrupted:     0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemHugePages:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemPmdMapped:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FileHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FilePmdMapped:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unaccepted:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Total:       0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Free:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Rsvd:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Surp:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugepagesize:       2048 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugetlb:               0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap4k:      266092 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap2M:     8122368 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap1G:     2097152 kB
Aug 25 14:54:19.134002 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:      43605    5.1          416224          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:      46671    1.7          138460      46670   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:      46672    1.7          138432      46670   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:      17460    1.6          132000          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:      30849    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:      42854    1.4          116108          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:      10835    0.4           40552      10833   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:      45400    0.3           28620          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042817 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042817=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:      39552    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:       2348    0.3           26392       2347   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:       2128    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:       1242    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:      16412    0.2           20004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:      46670    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:      46998    0.1           15916      46992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:      39588    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:      33135    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:      35207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:      46996    0.1           14020      46992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:54:19.145196 np0000042817 memory_tracker.sh[47964]:          1    0.1           13908          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 25 14:54:19.145426 np0000042817 memory_tracker.sh[47964]:      10833    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:54:19.145426 np0000042817 memory_tracker.sh[47964]:        494    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 14:54:19.145426 np0000042817 memory_tracker.sh[47964]:      47075    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 14:54:19.145426 np0000042817 memory_tracker.sh[47964]:       4568    0.1           12408       2351   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-144641.summary.2026-08-25-144641
Aug 25 14:54:19.145426 np0000042817 memory_tracker.sh[47964]:       4563    0.1           12348       2351   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-144641
Aug 25 14:54:19.145426 np0000042817 memory_tracker.sh[47964]:      47957    0.1           11692      47940   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 25 14:54:19.145426 np0000042817 memory_tracker.sh[47964]:       1102    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 14:54:19.145426 np0000042817 memory_tracker.sh[47964]:       2351    0.1           10820       2349   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 25 14:54:19.145426 np0000042817 memory_tracker.sh[47964]:      46992    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
