Aug 20 13:38:53.991158 np0000042508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 13:38:53.999854 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:38:54.000594 np0000042508 memory_tracker.sh[51067]: Thu Aug 20 13:38:54 UTC 2026
Aug 20 13:38:54.000744 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:38:54.060469 np0000042508 memory_tracker.sh[51071]: [iscsid (pid:42003)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:37636)]=901128KB
Aug 20 13:38:54.066440 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:39:14.070895 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:39:14.071583 np0000042508 memory_tracker.sh[54730]: Thu Aug 20 13:39:14 UTC 2026
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 6240668
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemTotal:        8129356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemFree:          183668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemAvailable:    6240668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Buffers:          189304 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Cached:          5814092 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapCached:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active:          1268356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive:        5665064 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(anon):     978744 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(anon):   126100 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(file):     289612 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(file):  5538964 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unevictable:      144380 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mlocked:          143180 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapTotal:       8388604 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapFree:        8388080 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswap:               364 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswapped:             68 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Dirty:            167680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Writeback:             0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonPages:       1074544 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mapped:           186288 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Shmem:            154928 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Slab:             663956 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SUnreclaim:       125980 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KernelStack:        8856 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: PageTables:        10680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SecPageTables:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: NFS_Unstable:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Bounce:                0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: WritebackTmp:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: CommitLimit:    12453280 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Committed_AS:    2873452 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocTotal:   13743895347199 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocUsed:       33772 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocChunk:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Percpu:             5088 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HardwareCorrupted:     0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemHugePages:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemPmdMapped:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FileHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FilePmdMapped:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unaccepted:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Total:       0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Free:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Rsvd:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Surp:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugepagesize:       2048 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugetlb:               0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap4k:      284524 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap2M:     7055360 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap1G:     3145728 kB
Aug 20 13:39:14.073298 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:      50408    5.1          416068          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:      53427    1.7          138472      53426   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:      53428    1.7          138400      53426   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:      24284    1.6          134616          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:      37636    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:      49656    1.4          114388          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:      17649    0.4           40592      17647   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:      52193    0.3           28200          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042508 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042508=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:        383    0.3           28080          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:      46361    0.3           27032          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:       9192    0.3           25840       9191   00:00:00        2 do_wait                   /usr/bin/python3
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:      23238    0.2           21736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:       8959    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:       8012    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:      53426    0.2           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:      53759    0.1           15644      53753   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:      46397    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:      39932    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:      53757    0.1           14300      53753   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:          1    0.1           14284          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 20 13:39:14.084316 np0000042508 memory_tracker.sh[54733]:      42003    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 20 13:39:14.084533 np0000042508 memory_tracker.sh[54733]:      17647    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 13:39:14.084533 np0000042508 memory_tracker.sh[54733]:        486    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 20 13:39:14.084533 np0000042508 memory_tracker.sh[54733]:      53836    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 20 13:39:14.084533 np0000042508 memory_tracker.sh[54733]:      11407    0.1           12380       9195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-20-133502
Aug 20 13:39:14.084533 np0000042508 memory_tracker.sh[54733]:      11412    0.1           12340       9195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-20-133502.summary.2026-08-20-133502
Aug 20 13:39:14.084533 np0000042508 memory_tracker.sh[54733]:       7848    0.1           11728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 20 13:39:14.084533 np0000042508 memory_tracker.sh[54733]:      54726    0.1           11664      54709   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 20 13:39:14.084533 np0000042508 memory_tracker.sh[54733]:       9195    0.1           10780       9193   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 20 13:39:14.084533 np0000042508 memory_tracker.sh[54733]:      53753    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
