
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22992 14408 ?        Ss   07:23:50 00:00:22 /sbin/init nofb
root           0       2  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-netns]
root           2       9  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/0:0H-events_highpri]
root           2      10  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [kworker/0:1-cgroup_release]
root           2      11  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2      12  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [kworker/u17:0-flush-253:0]
root           2      64  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [kworker/u18:0-events_unbound]
root           2      68  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [kworker/u22:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   07:23:50 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [kworker/6:1-cgroup_release]
root           2      82  0.0  0.0      0     0 ?        SN   07:23:50 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [kworker/u23:1-iou_exit]
root           2      97  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    07:23:50 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    07:23:50 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [kworker/1:1-inet_frag_wq]
root           2     120  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    07:23:50 00:00:00 [kworker/u18:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   07:23:50 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    07:23:51 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    07:23:51 00:00:00 [kworker/2:1-cgroup_release]
root           2     139  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    07:23:51 00:00:00 [kworker/u19:1-writeback]
root           2     163  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-charg]
root           2     187  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/5:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/0:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    07:23:51 00:00:00 [kworker/6:2-cgroup_free]
root           2     231  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    07:23:51 00:00:00 [kworker/u20:4-events_unbound]
root           2     250  0.0  0.0      0     0 ?        I    07:23:51 00:00:00 [kworker/u20:5-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    07:23:51 00:00:00 [kworker/7:2-events]
root           2     268  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   07:23:51 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   07:23:51 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    07:23:52 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   07:23:52 00:00:00 [kworker/R-ext4-]
root           2     313  0.0  0.0      0     0 ?        I    07:23:52 00:00:00 [kworker/4:2-cgroup_free]
root           2     331  0.0  0.0      0     0 ?        I    07:23:52 00:00:00 [kworker/5:2-events]
root           2     351  0.0  0.0      0     0 ?        I    07:23:52 00:00:00 [kworker/u21:2-flush-253:0]
root           2     353  0.0  0.0      0     0 ?        I    07:23:52 00:00:00 [kworker/u21:3-iou_exit]
root           2     360  0.0  0.0      0     0 ?        I<   07:23:52 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I<   07:23:52 00:00:00 [kworker/R-kmpat]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 07:23:52 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28420  7336 ?        Ss   07:23:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    07:23:52 00:00:00 [psimon]
root           2     453  0.0  0.0      0     0 ?        I    07:23:52 00:00:00 [kworker/u19:2-events_power_efficient]
root           1     494  0.0  0.0   8484  5080 ?        Ss   07:23:53 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     503  0.0  0.0      0     0 ?        I<   07:23:53 00:00:00 [kworker/R-crypt]
systemd+       1     504  0.0  0.1  21456 13020 ?        Ss   07:23:53 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     505  0.0  0.0      0     0 ?        I    07:23:53 00:00:00 [kworker/u22:2-events_unbound]
systemd+       1     507  0.0  0.1  91028  8140 ?        Ssl  07:23:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     520  0.0  0.0      0     0 ?        I    07:23:53 00:00:00 [kworker/3:4-events]
root           2     531  0.0  0.0      0     0 ?        I    07:23:53 00:00:00 [kworker/u24:2-writeback]
root           2     564  0.0  0.0      0     0 ?        I<   07:23:53 00:00:00 [kworker/R-nfit]
message+       1     568  0.2  0.0  10108  5728 ?        Ss   07:23:53 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     586  0.0  0.1  18312  9292 ?        Ss   07:23:53 00:00:00 /usr/lib/systemd/systemd-logind
root           1     728  0.0  0.0   3940  3404 ?        Ss   07:23:53 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     799  0.0  0.1  22440  9580 ?        Ss   07:23:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     809  0.0  0.0      0     0 ?        I<   07:23:54 00:00:00 [kworker/R-cfg80]
root           2     973  0.0  0.0      0     0 ?        I    07:25:54 00:00:00 [kworker/1:3-events]
root           1     983  0.0  0.0   4068  3376 ?        Ss   07:25:54 00:00:00 dhclient
root           2     999  0.0  0.0      0     0 ?        I<   07:25:54 00:00:00 [kworker/R-iscsi]
root           2    1019  0.0  0.0      0     0 ?        I    07:25:54 00:00:00 [kworker/2:3-events]
root           1    1020  0.0  0.0   7224  2760 ?        Ss   07:25:54 00:00:00 /usr/sbin/cron -f -P
daemon         1    1022  0.0  0.0   3780  2504 ?        Ss   07:25:54 00:00:00 /usr/sbin/atd -f
root           1    1030  0.0  0.0   6104  2104 tty1     Ss+  07:25:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1031  0.0  0.0   6148  2216 ttyS0    Ss+  07:25:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1099  0.0  0.1  12020  8424 ?        Ss   07:25:54 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1122  0.0  0.0      0     0 ?        I    07:26:09 00:00:00 [kworker/u23:3-writeback]
zuul           1    1128  0.0  0.1  20380 11672 ?        Ss   07:26:16 00:00:00 /usr/lib/systemd/systemd --user
zuul        1128    1129  0.0  0.0  21004  3312 ?        S    07:26:16 00:00:00 (sd-pam)
zuul           1    1288  8.8  0.2 795364 19740 ?        Sl   07:26:21 00:01:14 /usr/bin/python3
root           2    1574  0.0  0.0      0     0 ?        I    07:27:48 00:00:00 [kworker/u19:3-iou_exit]
root           1    2237  0.0  0.2 373076 20844 ?        Ssl  07:28:59 00:00:00 /usr/libexec/packagekitd
polkitd        1    2242  0.0  0.1 308164  8200 ?        Ssl  07:28:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2369  0.0  0.0      0     0 ?        I<   07:29:06 00:00:00 [kworker/R-tls-s]
root        1099    2438  0.0  0.1  14568 10448 ?        Ss   07:29:54 00:00:00 sshd: zuul [priv]
zuul        2438    2448  0.0  0.0  15000  7240 ?        S    07:29:54 00:00:00 sshd: zuul@notty
zuul        2448    2481  0.0  0.0   2800  1912 ?        Ss   07:29:56 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3' && sleep 0
root        2481    2482  0.0  0.0  16696  6908 ?        S    07:29:56 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
stack       2482    2483  0.0  0.0   2800  1920 ?        S    07:29:56 00:00:00 /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
stack       2483    2484  0.1  0.3 109600 26712 ?        Sl   07:29:56 00:00:00 /usr/bin/python3
stack       2484    2485  0.0  0.0   2800  1904 ?        S    07:29:56 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2485    2487  0.8  0.1  15080 11352 ?        S    07:29:56 00:00:05 bash ./stack.sh
stack       2487    4704  0.1  0.1  19972 12392 ?        S    07:29:58 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959
stack       2487    4709  0.0  0.1  19856 12288 ?        S    07:29:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959.summary.2026-08-28-072959
root           2    5003  0.0  0.0      0     0 ?        I    07:29:58 00:00:00 [kworker/7:0-cgroup_free]
root           2    5005  0.0  0.0      0     0 ?        I<   07:29:58 00:00:00 [kworker/R-zswap]
root           2    5410  0.0  0.0      0     0 ?        I    07:30:01 00:00:00 [kworker/u18:3]
root           1    5439  0.0  0.0   8388  3100 ?        S    07:30:02 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9890  0.1  0.0      0     0 ?        I    07:31:33 00:00:00 [kworker/u24:3-events_unbound]
root           2    9905  0.0  0.0      0     0 ?        I    07:31:33 00:00:00 [kworker/u22:3-events_unbound]
root           1   10993  0.0  0.1  96880 13204 ?        Ss   07:31:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10995  0.0  0.0      0     0 ?        I    07:31:37 00:00:00 [kworker/5:0-events]
haproxy    10993   10996  0.0  0.5 607092 40724 ?        Sl   07:31:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11297  0.0  0.0      0     0 ?        I    07:31:38 00:00:00 [kworker/u17:2-events_power_efficient]
root           2   11330  0.0  0.0      0     0 ?        I    07:31:38 00:00:00 [kworker/0:0-events]
root           2   11697  0.0  0.0      0     0 ?        I    07:31:43 00:00:00 [kworker/u23:0-writeback]
www-data       1   11854  0.0  0.0   3620  1680 ?        Ss   07:31:43 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14994  0.1  0.0 222508  6676 ?        Ssl  07:31:54 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14996  0.0  0.0      0     0 ?        I    07:31:54 00:00:00 [kworker/6:3-events]
root           1   16598  0.4  0.8 109512 69168 ?        S<s  07:32:05 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17532  0.0  0.0   7160  3432 ?        Ss   07:32:44 00:00:00 /usr/bin/epmd -systemd
