Jul 23 00:10:28.863993 np0000040119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:10:28.872710 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:28.873471 np0000040119 memory_tracker.sh[44566]: Thu Jul 23 00:10:28 UTC 2026
Jul 23 00:10:28.873663 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:28.945938 np0000040119 memory_tracker.sh[44569]: [iscsid (pid:35487)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31086)]=901124KB
Jul 23 00:10:28.952678 np0000040119 memory_tracker.sh[44551]: ]]]
Jul 23 00:10:48.958540 np0000040119 memory_tracker.sh[44551]: [[[
Jul 23 00:10:48.959305 np0000040119 memory_tracker.sh[47565]: Thu Jul 23 00:10:48 UTC 2026
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: memory_tracker low_point: 6283360
Jul 23 00:10:48.959489 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemTotal:        8129360 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemFree:          265176 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: MemAvailable:    6283108 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Buffers:          202064 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Cached:          5762712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapCached:            4 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active:          1321332 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive:        5564168 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(anon):     969412 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(anon):   126012 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Active(file):     351920 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Inactive(file):  5438156 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unevictable:      143592 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mlocked:          142392 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapTotal:       8388604 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SwapFree:        8388080 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswap:               308 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Zswapped:             68 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Dirty:            151076 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Writeback:             0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonPages:       1064488 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Mapped:           184712 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Shmem:            154836 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Slab:             670048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SReclaimable:     537408 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SUnreclaim:       132640 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: KernelStack:        8560 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: PageTables:         9684 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: SecPageTables:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: NFS_Unstable:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Bounce:                0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: WritebackTmp:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: CommitLimit:    12453284 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Committed_AS:    2828628 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocTotal:   13743895347199 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocUsed:       29636 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: VmallocChunk:          0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Percpu:             5088 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HardwareCorrupted:     0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: AnonHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemHugePages:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: ShmemPmdMapped:        0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FileHugePages:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: FilePmdMapped:         0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Unaccepted:            0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Total:       0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Free:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Rsvd:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: HugePages_Surp:        0
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugepagesize:       2048 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: Hugetlb:               0 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap4k:      264044 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap2M:     7075840 kB
Jul 23 00:10:48.960134 np0000040119 memory_tracker.sh[47566]: DirectMap1G:     3145728 kB
Jul 23 00:10:48.961285 np0000040119 memory_tracker.sh[44551]: ---
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:      43909    5.1          416020          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:      17691    1.6          134940          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:      46979    1.6          134200      46977   00:00:02        2 -                         keystoneuWSGI worker 2
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:      46978    1.6          133832      46977   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:      31086    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:      43148    1.4          115816          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:10:48.975273 np0000040119 memory_tracker.sh[47568]:      11032    0.5           40764      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:      45657    0.3           27760          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040119=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:      39840    0.3           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:       2570    0.3           26364       2569   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:      16637    0.2           21864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:       2317    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:       1323    0.2           19632          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:      46977    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:      33423    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:      39875    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:      35487    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:      47304    0.1           13972      47297   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:10:48.975844 np0000040119 memory_tracker.sh[47568]:      11030    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:10:48.976295 np0000040119 memory_tracker.sh[47568]:        499    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:10:48.976295 np0000040119 memory_tracker.sh[47568]:      47382    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:10:48.976295 np0000040119 memory_tracker.sh[47568]:      47302    0.1           12460      47297   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:10:48.976295 np0000040119 memory_tracker.sh[47568]:       4789    0.1           12420       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614
Jul 23 00:10:48.976295 np0000040119 memory_tracker.sh[47568]:       4794    0.1           12336       2573   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-000614.summary.2026-07-23-000614
Jul 23 00:10:48.976295 np0000040119 memory_tracker.sh[47568]:       1162    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:10:48.976295 np0000040119 memory_tracker.sh[47568]:      47561    0.1           11696      47544   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 23 00:10:48.976295 np0000040119 memory_tracker.sh[47568]:      47520    0.1           11636      47505   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 975050b15ae24bf3bb2a0da9464171e8 --domain default
Jul 23 00:10:48.976295 np0000040119 memory_tracker.sh[47568]:       2573    0.1           10820       2571   00:00:02        1 pipe_read                 bash ./stack.sh
