Jul 02 00:39:11.241757 np0000038625 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 00:39:11.249746 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:11.250477 np0000038625 memory_tracker.sh[44526]: Thu Jul  2 00:39:11 UTC 2026
Jul 02 00:39:11.250673 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:11.304546 np0000038625 memory_tracker.sh[44531]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=420228KB; [ovs-vswitchd (pid:31101)]=901120KB
Jul 02 00:39:11.310389 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:39:31.315014 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:31.315659 np0000038625 memory_tracker.sh[48386]: Thu Jul  2 00:39:31 UTC 2026
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 6233428
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemFree:          145288 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemAvailable:    6232992 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Buffers:          188820 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Cached:          5848328 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active:          1438608 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive:        5532624 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(anon):    1108020 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(anon):      832 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(file):     330588 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(file):  5531792 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unevictable:      144280 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mlocked:          143080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapFree:        8388080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswap:               308 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Dirty:              4532 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonPages:       1078520 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mapped:           185488 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Shmem:            154896 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Slab:             659344 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SUnreclaim:       124468 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KernelStack:        8760 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: PageTables:        10352 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Committed_AS:    2851704 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocUsed:       33692 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Percpu:             4960 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap4k:      259948 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap2M:     8128512 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 02 00:39:31.317514 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:      43867    5.1          415868          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:      46887    1.7          139628      46886   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:      46888    1.7          139560      46886   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:      17755    1.6          132028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:      43102    1.5          124708          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:      31101    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:      11126    0.5           40764      11124   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:      45610    0.3           28140          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038625 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038625=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:        401    0.3           27988          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:      39812    0.3           26992          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:       2672    0.3           26396       2671   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:      16701    0.2           21832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:       2443    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:       1520    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:      46886    0.2           19392          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:      47213    0.1           16088      47206   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:      33380    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:      39847    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:      35465    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 02 00:39:31.327877 np0000038625 memory_tracker.sh[48391]:      47211    0.1           13896      47206   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 00:39:31.328067 np0000038625 memory_tracker.sh[48391]:      11124    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 00:39:31.328067 np0000038625 memory_tracker.sh[48391]:        807    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 00:39:31.328067 np0000038625 memory_tracker.sh[48391]:      47289    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 00:39:31.328067 np0000038625 memory_tracker.sh[48391]:       4887    0.1           12452       2675   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-003524
Jul 02 00:39:31.328067 np0000038625 memory_tracker.sh[48391]:       4892    0.1           12336       2675   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-003524.summary.2026-07-02-003524
Jul 02 00:39:31.328067 np0000038625 memory_tracker.sh[48391]:       1359    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 00:39:31.328067 np0000038625 memory_tracker.sh[48391]:       2675    0.1           11332       2673   00:00:02        1 -                         bash ./stack.sh
Jul 02 00:39:31.328067 np0000038625 memory_tracker.sh[48391]:      47206    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 00:39:31.328067 np0000038625 memory_tracker.sh[48391]:       1067    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 00:39:31.328067 np0000038625 memory_tracker.sh[48391]:        839    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
