Jul 31 12:28:24.472800 np0000040732 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:28:24.481310 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:24.482003 np0000040732 memory_tracker.sh[44606]: Fri Jul 31 12:28:24 UTC 2026
Jul 31 12:28:24.482118 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:24.544378 np0000040732 memory_tracker.sh[44611]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31061)]=901132KB
Jul 31 12:28:24.550457 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:28:44.555189 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:44.555857 np0000040732 memory_tracker.sh[48172]: Fri Jul 31 12:28:44 UTC 2026
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 6061784
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemTotal:        8129360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemFree:          183956 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemAvailable:    6061784 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Buffers:          197360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Cached:          5623616 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapCached:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active:          1428968 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive:        5324924 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(anon):    1106628 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(anon):     1028 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(file):     322340 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(file):  5323896 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unevictable:      143600 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mlocked:          142400 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapTotal:       8388604 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapFree:        8388080 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswap:               336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswapped:             68 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Dirty:            156696 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Writeback:             0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonPages:       1076336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mapped:           187316 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Shmem:            154872 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Slab:             670020 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SUnreclaim:       128876 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KernelStack:        8480 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: PageTables:        10088 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SecPageTables:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: NFS_Unstable:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Bounce:                0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: WritebackTmp:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: CommitLimit:    12453284 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Committed_AS:    2889372 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocTotal:   13743895347199 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocUsed:       31004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocChunk:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Percpu:             4960 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HardwareCorrupted:     0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemHugePages:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemPmdMapped:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FileHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FilePmdMapped:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unaccepted:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Total:       0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Free:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Rsvd:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Surp:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugepagesize:       2048 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugetlb:               0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap4k:      305004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap2M:     8083456 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap1G:     2097152 kB
Jul 31 12:28:44.557434 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:      43948    5.1          415964          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:      46968    1.7          139852      46966   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:      46967    1.7          139688      46966   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:      17658    1.6          132900          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:      43179    1.4          116956          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:      31061    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:      10962    0.5           40728      10960   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:      45710    0.3           28064          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040732 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040732=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:      39881    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:       2566    0.3           25848       2565   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:       2350    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:      16618    0.2           19996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:       1461    0.2           19928          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:      46966    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:      47293    0.1           15632      47287   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:      33401    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:      39917    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:      35483    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:          1    0.1           13956          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 31 12:28:44.568187 np0000040732 memory_tracker.sh[48178]:      10960    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:28:44.568372 np0000040732 memory_tracker.sh[48178]:        508    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 12:28:44.568372 np0000040732 memory_tracker.sh[48178]:      47291    0.1           13024      47287   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:28:44.568372 np0000040732 memory_tracker.sh[48178]:      47370    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 12:28:44.568372 np0000040732 memory_tracker.sh[48178]:       4781    0.1           12360       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-122103
Jul 31 12:28:44.568372 np0000040732 memory_tracker.sh[48178]:       4786    0.1           12336       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-122103.summary.2026-07-31-122103
Jul 31 12:28:44.568372 np0000040732 memory_tracker.sh[48178]:      47977    0.1           11636      47960   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 31 12:28:44.568372 np0000040732 memory_tracker.sh[48178]:       1314    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 12:28:44.568372 np0000040732 memory_tracker.sh[48178]:       2569    0.1           10836       2567   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 12:28:44.568372 np0000040732 memory_tracker.sh[48178]:        873    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
