Aug 13 03:21:30.633230 np0000041750 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:21:30.642099 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:30.642842 np0000041750 memory_tracker.sh[44341]: Thu Aug 13 03:21:30 UTC 2026
Aug 13 03:21:30.643027 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:30.702446 np0000041750 memory_tracker.sh[44346]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Aug 13 03:21:30.708044 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:21:50.713327 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:50.714125 np0000041750 memory_tracker.sh[47352]: Thu Aug 13 03:21:50 UTC 2026
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 6261724
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemTotal:        8129356 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemFree:          179244 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemAvailable:    6261724 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Buffers:          191892 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Cached:          5842504 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapCached:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active:          1287272 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive:        5676888 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(anon):     978464 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(anon):   126140 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(file):     308808 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(file):  5550748 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unevictable:      143592 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mlocked:          142392 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapFree:        8388336 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswap:               324 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswapped:             64 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Dirty:              7108 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Writeback:             0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonPages:       1073448 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mapped:           185124 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Shmem:            154940 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Slab:             665732 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SUnreclaim:       133092 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KernelStack:        8544 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: PageTables:         9688 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SecPageTables:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Bounce:                0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: CommitLimit:    12453280 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Committed_AS:    2843912 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocUsed:       29572 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Percpu:             5344 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FileHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unaccepted:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Total:       0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Free:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Surp:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugetlb:               0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap4k:      255852 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap2M:     6035456 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap1G:     4194304 kB
Aug 13 03:21:50.717295 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:      43682    5.1          415096          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:      46748    1.6          137292      46746   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:      46747    1.6          136832      46746   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:      17493    1.6          135392          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:      42894    1.4          117264          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:      30822    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:      10858    0.4           40628      10856   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:      45426    0.3           28152          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041750 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041750=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:      39594    0.3           26964          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:       2414    0.3           26392       2413   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:      16439    0.2           21832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:       2188    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:       1259    0.2           19640          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:      46746    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:      33156    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:      39630    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:          1    0.1           14416          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:      47071    0.1           14412      47067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:21:50.729135 np0000041750 memory_tracker.sh[47355]:      47072    0.1           13600      47067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:21:50.729453 np0000041750 memory_tracker.sh[47355]:      10856    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:21:50.729453 np0000041750 memory_tracker.sh[47355]:        499    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:21:50.729453 np0000041750 memory_tracker.sh[47355]:      47150    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:21:50.729453 np0000041750 memory_tracker.sh[47355]:       4629    0.1           12376       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612
Aug 13 03:21:50.729453 np0000041750 memory_tracker.sh[47355]:       4634    0.1           12300       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612.summary.2026-08-13-031612
Aug 13 03:21:50.729453 np0000041750 memory_tracker.sh[47355]:       1075    0.1           11840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:21:50.729453 np0000041750 memory_tracker.sh[47355]:      47330    0.1           11660      47313   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 13 03:21:50.729453 np0000041750 memory_tracker.sh[47355]:      47348    0.1           11640      47331   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 1c8484e1369d40919a4840e82210ac83 --domain default -c Role -f value
