Jul 27 03:56:24.836955 np0000040322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 03:56:24.846061 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:24.846558 np0000040322 memory_tracker.sh[44211]: Mon Jul 27 03:56:24 UTC 2026
Jul 27 03:56:24.846687 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:24.904486 np0000040322 memory_tracker.sh[44215]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901124KB
Jul 27 03:56:24.910782 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 03:56:44.917029 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:44.918084 np0000040322 memory_tracker.sh[47636]: Mon Jul 27 03:56:44 UTC 2026
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 6255016
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemTotal:        8129364 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemFree:          213596 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemAvailable:    6254764 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Buffers:          174460 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Cached:          5824340 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapCached:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active:          1434860 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive:        5510644 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(anon):    1120588 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(anon):      808 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(file):     314272 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(file):  5509836 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unevictable:      143592 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mlocked:          142392 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapTotal:       8388604 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapFree:        8388336 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswap:               352 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswapped:             64 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Dirty:            155028 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Writeback:             0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonPages:       1090396 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mapped:           184736 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Shmem:            154824 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Slab:             647440 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SUnreclaim:       120828 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KernelStack:        8572 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: PageTables:        10640 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SecPageTables:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: NFS_Unstable:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Bounce:                0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: WritebackTmp:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: CommitLimit:    12453284 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Committed_AS:    2941064 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocTotal:   13743895347199 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocUsed:       33428 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocChunk:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Percpu:             4864 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HardwareCorrupted:     0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemHugePages:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemPmdMapped:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FileHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FilePmdMapped:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unaccepted:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Total:       0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Free:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Rsvd:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Surp:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugepagesize:       2048 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugetlb:               0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap4k:      259948 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap2M:     6031360 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap1G:     4194304 kB
Jul 27 03:56:44.919853 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:      43551    5.1          416264          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:      46573    1.6          137412      46571   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:      46572    1.6          136880      46571   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:      17364    1.6          134296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:      30751    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:      42832    1.4          115304          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:      10743    0.4           40600      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:      45330    0.3           27888          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040322=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:      39507    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:       2293    0.3           26388       2292   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:      16319    0.2           21704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:       2074    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:       1189    0.2           20540          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:      46571    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:      39543    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:      33033    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:      46900    0.1           14856      46895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:      35114    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:      46899    0.1           14052      46895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 03:56:44.930895 np0000040322 memory_tracker.sh[47639]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 27 03:56:44.931091 np0000040322 memory_tracker.sh[47639]:      10741    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 03:56:44.931091 np0000040322 memory_tracker.sh[47639]:        492    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 03:56:44.931091 np0000040322 memory_tracker.sh[47639]:      46978    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 03:56:44.931091 np0000040322 memory_tracker.sh[47639]:       4508    0.1           12416       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-035041
Jul 27 03:56:44.931091 np0000040322 memory_tracker.sh[47639]:       4513    0.1           12304       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-035041.summary.2026-07-27-035041
Jul 27 03:56:44.931091 np0000040322 memory_tracker.sh[47639]:      47361    0.1           11656      47333   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 27 03:56:44.931091 np0000040322 memory_tracker.sh[47639]:      47450    0.1           11644      47424   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 27 03:56:44.931091 np0000040322 memory_tracker.sh[47639]:      47551    0.1           11644      47523   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
