Sep 23 15:49:40.969973 np0000045347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:49:40.979031 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:49:40.979742 np0000045347 memory_tracker.sh[44324]: Wed Sep 23 15:49:40 UTC 2026
Sep 23 15:49:40.979856 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:49:41.035080 np0000045347 memory_tracker.sh[44328]: [iscsid (pid:35229)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:30831)]=901136KB
Sep 23 15:49:41.041038 np0000045347 memory_tracker.sh[44308]: ]]]
Sep 23 15:50:01.046648 np0000045347 memory_tracker.sh[44308]: [[[
Sep 23 15:50:01.047407 np0000045347 memory_tracker.sh[47281]: Wed Sep 23 15:50:01 UTC 2026
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.047859 np0000045347 memory_tracker.sh[44308]: memory_tracker low_point: 6297236
Sep 23 15:50:01.047909 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemTotal:        8129364 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemFree:          219628 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: MemAvailable:    6296984 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Buffers:          185788 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Cached:          5853272 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapCached:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active:          1299412 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive:        5660256 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(anon):     969296 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(anon):   126012 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Active(file):     330116 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Inactive(file):  5534244 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unevictable:      143608 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mlocked:          142408 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapTotal:       8388604 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SwapFree:        8388336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswap:               336 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Zswapped:             68 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Dirty:            163248 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Writeback:             0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonPages:       1064312 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Mapped:           185552 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Shmem:            154828 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Slab:             638772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SReclaimable:     522548 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SUnreclaim:       116224 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: KernelStack:        8348 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: PageTables:         9772 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: SecPageTables:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: NFS_Unstable:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Bounce:                0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: WritebackTmp:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: CommitLimit:    12453284 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Committed_AS:    2831424 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocTotal:   13743895347199 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocUsed:       26704 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: VmallocChunk:          0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Percpu:             4896 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HardwareCorrupted:     0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: AnonHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemHugePages:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: ShmemPmdMapped:        0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FileHugePages:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: FilePmdMapped:         0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Unaccepted:            0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Total:       0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Free:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Rsvd:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: HugePages_Surp:        0
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugepagesize:       2048 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: Hugetlb:               0 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap4k:      264044 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap2M:     8124416 kB
Sep 23 15:50:01.048632 np0000045347 memory_tracker.sh[47282]: DirectMap1G:     2097152 kB
Sep 23 15:50:01.049464 np0000045347 memory_tracker.sh[44308]: ---
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:      43665    5.1          415776          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:      17492    1.6          134088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:      46696    1.6          133488      46694   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:      46695    1.6          133268      46694   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:      42913    1.4          116776          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:      30831    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:50:01.060672 np0000045347 memory_tracker.sh[47284]:      10869    0.4           40592      10867   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:      45447    0.3           28644          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000045347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045347=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:        372    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:      39575    0.3           26544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:       2402    0.3           25668       2401   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:      16452    0.2           21492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:       2183    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:       1295    0.2           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:      46694    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:      33193    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:      39611    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:      47021    0.1           14576      47015   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:      35229    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 23 15:50:01.061013 np0000045347 memory_tracker.sh[47284]:      10867    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:        479    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:      47098    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:       4617    0.1           12392       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-154439
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:       4622    0.1           12296       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-154439.summary.2026-09-23-154439
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:      47277    0.1           11652      47260   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:      47234    0.1           11648      47221   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 05876f3211e24c8c835be97d749d8d6e --domain default
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:       1154    0.1           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:       2405    0.1           10784       2403   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 23 15:50:01.061198 np0000045347 memory_tracker.sh[47284]:        848    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
