Sep 01 16:14:03.314643 np0000043494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:14:03.324657 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:03.325410 np0000043494 memory_tracker.sh[45287]: Tue Sep  1 16:14:03 UTC 2026
Sep 01 16:14:03.325552 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:03.387802 np0000043494 memory_tracker.sh[45291]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31649)]=901128KB
Sep 01 16:14:03.394676 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:14:23.402099 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:23.403033 np0000043494 memory_tracker.sh[48311]: Tue Sep  1 16:14:23 UTC 2026
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 6249632
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemTotal:        8129360 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemFree:          176576 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemAvailable:    6249636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Buffers:          179916 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Cached:          5845116 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapCached:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active:          1317572 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive:        5628864 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(anon):    1095128 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(anon):     1032 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(file):     222444 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(file):  5627832 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unevictable:      144172 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mlocked:          142972 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapTotal:       8388604 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapFree:        8388336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswap:               364 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswapped:             68 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Dirty:            142188 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Writeback:             0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonPages:       1065516 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mapped:           184064 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Shmem:            154876 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Slab:             656012 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SUnreclaim:       123676 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KernelStack:        8636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: PageTables:         9620 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SecPageTables:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: NFS_Unstable:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Bounce:                0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: WritebackTmp:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: CommitLimit:    12453284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Committed_AS:    2860252 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocTotal:   13743895347199 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocUsed:       33548 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocChunk:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Percpu:             4960 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HardwareCorrupted:     0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemHugePages:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemPmdMapped:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FileHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FilePmdMapped:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unaccepted:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Total:       0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Free:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Rsvd:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Surp:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugepagesize:       2048 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugetlb:               0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap4k:      274284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap2M:     7065600 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap1G:     3145728 kB
Sep 01 16:14:23.404789 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:      44622    5.1          415908          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:      47693    1.6          135952      47692   00:00:02        2 wait_woken                keystoneuWSGI worker 1
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:      18220    1.6          133300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:      47694    1.6          133276      47692   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:      31649    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:      43871    1.4          116052          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:      11576    0.5           40724      11574   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:      46423    0.3           28056          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043494=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:        385    0.3           27872          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:      40576    0.3           27032          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:       2781    0.3           25828       2780   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:       2546    0.2           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:      17159    0.2           19600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:      47692    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:       1611    0.2           19568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:      34065    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:      40609    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:          1    0.1           14264          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:      48025    0.1           14208      48019   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:      36229    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:14:23.415700 np0000043494 memory_tracker.sh[48314]:      48023    0.1           13552      48019   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:14:23.415888 np0000043494 memory_tracker.sh[48314]:      11574    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:14:23.415888 np0000043494 memory_tracker.sh[48314]:        879    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:14:23.415888 np0000043494 memory_tracker.sh[48314]:      48103    0.1           12536          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:14:23.415888 np0000043494 memory_tracker.sh[48314]:       4996    0.1           12364       2784   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-160429
Sep 01 16:14:23.415888 np0000043494 memory_tracker.sh[48314]:       5001    0.1           12284       2784   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-160429.summary.2026-09-01-160429
Sep 01 16:14:23.415888 np0000043494 memory_tracker.sh[48314]:       1448    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:14:23.415888 np0000043494 memory_tracker.sh[48314]:      48288    0.1           11660      48271   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Sep 01 16:14:23.415888 np0000043494 memory_tracker.sh[48314]:      48307    0.1           11660      48290   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 51597cab04204cf0b5258d37c19b771c --domain default -c Role -f value
Sep 01 16:14:23.415888 np0000043494 memory_tracker.sh[48314]:       2784    0.1           10816       2782   00:00:02        1 pipe_read                 bash ./stack.sh
