Jul 28 13:11:12.052345 np0000040475 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:11:12.060013 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:12.060696 np0000040475 memory_tracker.sh[44453]: Tue Jul 28 13:11:12 UTC 2026
Jul 28 13:11:12.060812 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:12.119463 np0000040475 memory_tracker.sh[44457]: [iscsid (pid:35382)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31006)]=901124KB
Jul 28 13:11:12.125978 np0000040475 memory_tracker.sh[44437]: ]]]
Jul 28 13:11:32.131047 np0000040475 memory_tracker.sh[44437]: [[[
Jul 28 13:11:32.131791 np0000040475 memory_tracker.sh[48056]: Tue Jul 28 13:11:32 UTC 2026
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: memory_tracker low_point: 6227056
Jul 28 13:11:32.131929 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemTotal:        8129352 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemFree:          179144 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: MemAvailable:    6227056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Buffers:          196008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Cached:          5793316 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapCached:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active:          1305564 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive:        5619072 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(anon):     984008 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(anon):   126040 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Active(file):     321556 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Inactive(file):  5493032 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unevictable:      143592 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mlocked:          142392 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswap:               308 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Zswapped:             68 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Dirty:            107764 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Writeback:             0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonPages:       1079012 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Mapped:           185056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Shmem:            154876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Slab:             677360 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SReclaimable:     542876 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SUnreclaim:       134484 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: KernelStack:        8704 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: PageTables:        10500 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: SecPageTables:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Bounce:                0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: CommitLimit:    12453280 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Committed_AS:    2882568 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocUsed:       29700 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Percpu:             5056 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FileHugePages:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Unaccepted:            0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Total:       0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Free:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: HugePages_Surp:        0
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: Hugetlb:               0 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Jul 28 13:11:32.132641 np0000040475 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Jul 28 13:11:32.133556 np0000040475 memory_tracker.sh[44437]: ---
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:      43795    5.1          416344          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:      46829    1.7          139936      46827   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:      46828    1.7          139744      46827   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:      17638    1.6          133948          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:      31006    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:      43039    1.4          116124          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 13:11:32.144257 np0000040475 memory_tracker.sh[48059]:      10988    0.5           40768      10986   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:      45540    0.3           28140          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000040475 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040475=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:      39735    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:       2532    0.3           25836       2531   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:      16580    0.2           21800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:       2275    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:       1286    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:      46827    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:      39770    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:      33288    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:      47155    0.1           15336      47148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:      47153    0.1           14196      47148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:      35382    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 13:11:32.144591 np0000040475 memory_tracker.sh[48059]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:      10986    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:        501    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:      47231    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:       4747    0.1           12392       2535   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-130727
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:       4752    0.1           12340       2535   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-130727.summary.2026-07-28-130727
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:       1120    0.1           11684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:      47849    0.1           11644      47832   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:       2535    0.1           10788       2533   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:        792    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:      47148    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:        577    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:      42207    0.1            9288       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:11:32.144792 np0000040475 memory_tracker.sh[48059]:      47360    0.1            9288       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:11:32.144980 np0000040475 memory_tracker.sh[48059]:      47491    0.1            9288       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:11:32.144980 np0000040475 memory_tracker.sh[48059]:      47585    0.1            9288       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:11:32.144980 np0000040475 memory_tracker.sh[48059]:      47679    0.1            9288       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:11:32.144980 np0000040475 memory_tracker.sh[48059]:      47775    0.1            9288       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 13:11:32.144980 np0000040475 memory_tracker.sh[48059]:      47832    0.1            9096      47827   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 13:11:32.144980 np0000040475 memory_tracker.sh[48059]:      47827    0.1            9032       2535   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 13:11:32.144980 np0000040475 memory_tracker.sh[48059]:      31484    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 13:11:32.144980 np0000040475 memory_tracker.sh[48059]:      31557    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 13:11:32.144980 np0000040475 memory_tracker.sh[48059]:       1084    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
