Jul 22 23:09:14.348142 np0000040109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:09:14.358606 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:14.359331 np0000040109 memory_tracker.sh[44353]: Wed Jul 22 23:09:14 UTC 2026
Jul 22 23:09:14.359493 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:14.453974 np0000040109 memory_tracker.sh[44358]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 22 23:09:14.462863 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:09:34.467566 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:34.468279 np0000040109 memory_tracker.sh[48007]: Wed Jul 22 23:09:34 UTC 2026
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 6073624
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemTotal:        8129356 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemFree:          188616 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemAvailable:    6073624 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Buffers:          199784 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Cached:          5637032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapCached:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active:          1325332 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive:        5449536 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(anon):     986776 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(anon):   126032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(file):     338556 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(file):  5323504 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unevictable:      143596 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mlocked:          142396 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapTotal:       8388604 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapFree:        8388080 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswap:               364 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswapped:             68 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Dirty:            156260 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Writeback:             0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonPages:       1081740 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mapped:           184780 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Shmem:            154888 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Slab:             660540 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SUnreclaim:       128040 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KernelStack:        8796 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: PageTables:        10236 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SecPageTables:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: NFS_Unstable:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Bounce:                0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: WritebackTmp:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: CommitLimit:    12453280 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Committed_AS:    2878128 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocTotal:   13743895347199 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocUsed:       31212 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocChunk:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Percpu:             4960 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HardwareCorrupted:     0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemHugePages:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemPmdMapped:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FileHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FilePmdMapped:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unaccepted:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Total:       0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Free:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Rsvd:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Surp:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugepagesize:       2048 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugetlb:               0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap4k:      294764 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap2M:     8093696 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap1G:     2097152 kB
Jul 22 23:09:34.470008 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:      43693    5.1          416356          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:      46716    1.7          139972      46714   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:      46715    1.7          139760      46714   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:      17533    1.6          137572          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:      42939    1.4          116396          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:      30879    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:      10911    0.5           40664      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:      45454    0.3           28056          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040109=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:      39645    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:       2461    0.3           26376       2460   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:      16488    0.2           21532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:       2243    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:       1355    0.2           20476          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:      46714    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:      47039    0.1           15572      47034   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:      39681    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:      33223    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 23:09:34.481334 np0000040109 memory_tracker.sh[48010]:      47038    0.1           13748      47034   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:09:34.481519 np0000040109 memory_tracker.sh[48010]:      10909    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:09:34.481519 np0000040109 memory_tracker.sh[48010]:        509    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:09:34.481519 np0000040109 memory_tracker.sh[48010]:      47117    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:09:34.481519 np0000040109 memory_tracker.sh[48010]:       4676    0.1           12376       2464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-230525
Jul 22 23:09:34.481519 np0000040109 memory_tracker.sh[48010]:       4681    0.1           12308       2464   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-230525.summary.2026-07-22-230525
Jul 22 23:09:34.481519 np0000040109 memory_tracker.sh[48010]:      48003    0.1           11664      47986   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 22 23:09:34.481519 np0000040109 memory_tracker.sh[48010]:       1212    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:09:34.481519 np0000040109 memory_tracker.sh[48010]:       2464    0.1           10820       2462   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 22 23:09:34.481519 np0000040109 memory_tracker.sh[48010]:        867    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
