Jul 31 17:31:46.978754 np0000040768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:31:46.986727 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:31:46.987436 np0000040768 memory_tracker.sh[44792]: Fri Jul 31 17:31:46 UTC 2026
Jul 31 17:31:46.987545 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:31:47.044461 np0000040768 memory_tracker.sh[44797]: [iscsid (pid:35691)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31207)]=901116KB
Jul 31 17:31:47.050952 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:32:07.056725 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:32:07.057408 np0000040768 memory_tracker.sh[48427]: Fri Jul 31 17:32:07 UTC 2026
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 6231720
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemTotal:        8129356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemFree:          163732 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemAvailable:    6231720 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Buffers:          205840 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Cached:          5802236 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapCached:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active:          1473448 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive:        5474176 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(anon):    1113464 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(anon):      820 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(file):     359984 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(file):  5473356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unevictable:      143584 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mlocked:          142384 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapTotal:       8388604 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapFree:        8388336 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswap:               324 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswapped:             64 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Dirty:            157408 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Writeback:             0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonPages:       1083280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mapped:           187960 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Shmem:            154872 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Slab:             678344 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SUnreclaim:       134144 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KernelStack:        8764 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: PageTables:        10424 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SecPageTables:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: NFS_Unstable:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Bounce:                0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: WritebackTmp:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: CommitLimit:    12453280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Committed_AS:    2902352 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocTotal:   13743895347199 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocUsed:       29716 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocChunk:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Percpu:             5056 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HardwareCorrupted:     0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemHugePages:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemPmdMapped:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FileHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FilePmdMapped:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unaccepted:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Total:       0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Free:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Rsvd:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Surp:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugepagesize:       2048 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugetlb:               0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap4k:      259948 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap2M:     8128512 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap1G:     2097152 kB
Jul 31 17:32:07.059163 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:      44134    5.1          416576          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:      47168    1.7          139780      47167   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:      47169    1.7          139684      47167   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:      17749    1.6          137972          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:      43353    1.4          117244          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:      31207    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:      11023    0.4           40532      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:      45911    0.3           28244          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040768=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:      40042    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:       2571    0.3           25688       2570   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:       2303    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:       1324    0.2           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:      16695    0.2           20268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:      47167    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:      47497    0.1           15796      47491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:      33501    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:      40078    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:          1    0.1           14256          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:      35691    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:32:07.069964 np0000040768 memory_tracker.sh[48430]:      11021    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:32:07.070197 np0000040768 memory_tracker.sh[48430]:      47496    0.1           12956      47491   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:32:07.070197 np0000040768 memory_tracker.sh[48430]:        496    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:32:07.070197 np0000040768 memory_tracker.sh[48430]:      47574    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:32:07.070197 np0000040768 memory_tracker.sh[48430]:       4786    0.1           12396       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-172447
Jul 31 17:32:07.070197 np0000040768 memory_tracker.sh[48430]:       4791    0.1           12304       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-172447.summary.2026-07-31-172447
Jul 31 17:32:07.070197 np0000040768 memory_tracker.sh[48430]:       1157    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:32:07.070197 np0000040768 memory_tracker.sh[48430]:      48423    0.1           11640      48406   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 31 17:32:07.070197 np0000040768 memory_tracker.sh[48430]:       2574    0.1           10800       2572   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 17:32:07.070197 np0000040768 memory_tracker.sh[48430]:        794    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
