Sep 03 18:05:08.423191 np0000043837 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 18:05:08.431897 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:08.432299 np0000043837 memory_tracker.sh[44235]: Thu Sep  3 18:05:08 UTC 2026
Sep 03 18:05:08.432644 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:08.486967 np0000043837 memory_tracker.sh[44239]: [iscsid (pid:35179)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30720)]=901124KB
Sep 03 18:05:08.492845 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:05:28.497864 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:28.498584 np0000043837 memory_tracker.sh[47700]: Thu Sep  3 18:05:28 UTC 2026
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 6252004
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemTotal:        8129364 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemFree:          220864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemAvailable:    6252004 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Buffers:          216368 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Cached:          5766656 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active:          1524284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive:        5403956 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(anon):    1119172 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(anon):      816 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(file):     405112 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(file):  5403140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unevictable:      143596 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mlocked:          142396 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswap:               296 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswapped:             64 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Dirty:            156268 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonPages:       1089036 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mapped:           184264 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Shmem:            154852 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Slab:             662864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SUnreclaim:       130424 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KernelStack:        8716 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: PageTables:        10488 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: CommitLimit:    12453284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Committed_AS:    2933792 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocUsed:       29700 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Percpu:             5056 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap4k:      268140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap2M:     8120320 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap1G:     2097152 kB
Sep 03 18:05:28.500174 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:      43576    5.1          416324          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:      46600    1.7          138760      46599   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:      46601    1.7          138548      46599   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:      17384    1.6          136008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:      30720    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:      42824    1.4          115828          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:      10759    0.4           40636      10757   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:      45340    0.3           27840          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043837 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043837=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:      39525    0.3           27092          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:       2314    0.3           25860       2313   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:       2091    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:       1204    0.2           19940          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:      16337    0.2           19876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:      46599    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:      39560    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:      33043    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:      46924    0.1           15228      46919   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:      35179    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 18:05:28.512383 np0000043837 memory_tracker.sh[47703]:      46923    0.1           13580      46919   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 18:05:28.512566 np0000043837 memory_tracker.sh[47703]:      10757    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 18:05:28.512566 np0000043837 memory_tracker.sh[47703]:        505    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 18:05:28.512566 np0000043837 memory_tracker.sh[47703]:      47002    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 18:05:28.512566 np0000043837 memory_tracker.sh[47703]:       4534    0.1           12404       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823.summary.2026-09-03-175823
Sep 03 18:05:28.512566 np0000043837 memory_tracker.sh[47703]:       4529    0.1           12384       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823
Sep 03 18:05:28.512566 np0000043837 memory_tracker.sh[47703]:      47391    0.1           11848      47357   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 03 18:05:28.512566 np0000043837 memory_tracker.sh[47703]:      47574    0.1           11660      47547   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 03 18:05:28.512566 np0000043837 memory_tracker.sh[47703]:      47479    0.1           11656      47451   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
