Jul 22 05:13:40.695100 np0000040068 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 05:13:40.704443 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:13:40.704952 np0000040068 memory_tracker.sh[44461]: Wed Jul 22 05:13:40 UTC 2026
Jul 22 05:13:40.705093 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:13:40.763548 np0000040068 memory_tracker.sh[44465]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30932)]=901128KB
Jul 22 05:13:40.770350 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:14:00.775011 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:14:00.775751 np0000040068 memory_tracker.sh[47426]: Wed Jul 22 05:14:00 UTC 2026
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 6084664
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemTotal:        8129364 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemFree:          208320 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemAvailable:    6084664 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Buffers:          180568 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Cached:          5642252 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapCached:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active:          1418620 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive:        5331804 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(anon):    1101324 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(anon):      988 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(file):     317296 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(file):  5330816 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unevictable:      143596 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mlocked:          142396 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapTotal:       8388604 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapFree:        8388080 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswap:               336 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswapped:             68 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Dirty:            166096 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Writeback:             0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonPages:       1071300 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mapped:           182800 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Shmem:            154848 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Slab:             664940 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SUnreclaim:       127156 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KernelStack:        8624 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: PageTables:         9872 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SecPageTables:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: NFS_Unstable:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Bounce:                0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: WritebackTmp:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: CommitLimit:    12453284 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Committed_AS:    2840644 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocTotal:   13743895347199 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocUsed:       30972 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocChunk:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Percpu:             4896 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HardwareCorrupted:     0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemHugePages:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemPmdMapped:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FileHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FilePmdMapped:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unaccepted:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Total:       0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Free:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Rsvd:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Surp:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugepagesize:       2048 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugetlb:               0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap4k:      290668 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap2M:     7049216 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap1G:     3145728 kB
Jul 22 05:14:00.777398 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:      43800    5.1          416136          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:      17600    1.6          136672          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:      46820    1.6          136300      46819   00:00:02        2 -                         keystoneuWSGI worker 1
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:      46821    1.6          133796      46819   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:      43060    1.4          116276          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:      30932    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:      10974    0.4           40612      10972   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:      45579    0.3           28224          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040068 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040068=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:      39747    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:       2465    0.3           26480       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:       2244    0.2           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:       1359    0.2           19768          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:      16559    0.2           19584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:      46819    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:      39784    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:      33276    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:      47144    0.1           14608      47139   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:          1    0.1           13912          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 05:14:00.787935 np0000040068 memory_tracker.sh[47429]:      10972    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:        506    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:      47222    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:       4680    0.1           12384       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-050602
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:       4685    0.1           12304       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-050602.summary.2026-07-22-050602
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:      47422    0.1           11696      47405   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user f4e281566e5d4de59e1bcdf1518517bf --domain default -c Role -f value
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:      47403    0.1           11608      47386   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:       1213    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:       2468    0.1           10852       2466   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 22 05:14:00.788152 np0000040068 memory_tracker.sh[47429]:        868    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
