Jul 03 07:15:50.345765 np0000038748 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:50.353820 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:15:50.354511 np0000038748 memory_tracker.sh[44298]: Fri Jul  3 07:15:50 UTC 2026
Jul 03 07:15:50.354634 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:15:50.408274 np0000038748 memory_tracker.sh[44303]: [iscsid (pid:35244)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30855)]=901120KB
Jul 03 07:15:50.414170 np0000038748 memory_tracker.sh[44282]: ]]]
Jul 03 07:16:10.420141 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:16:10.420812 np0000038748 memory_tracker.sh[47840]: Fri Jul  3 07:16:10 UTC 2026
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: memory_tracker low_point: 6249876
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemTotal:        8129360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemFree:          249852 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemAvailable:    6249876 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Buffers:          196244 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Cached:          5751184 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapCached:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active:          1307508 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive:        5586512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(anon):     995308 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(anon):   126000 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(file):     312200 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(file):  5460512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unevictable:      143588 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mlocked:          142388 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapTotal:       8388604 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapFree:        8388336 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswap:               360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswapped:             68 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Dirty:            145168 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Writeback:             0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonPages:       1090236 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mapped:           185468 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Shmem:            154856 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Slab:             655156 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SUnreclaim:       118292 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KernelStack:        8556 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: PageTables:        10376 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SecPageTables:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: NFS_Unstable:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Bounce:                0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: WritebackTmp:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: CommitLimit:    12453284 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Committed_AS:    2895684 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocUsed:       26860 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocChunk:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Percpu:             4864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HardwareCorrupted:     0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemHugePages:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemPmdMapped:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FileHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FilePmdMapped:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unaccepted:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Total:       0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Free:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Rsvd:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Surp:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugepagesize:       2048 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugetlb:               0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap4k:      264044 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap2M:     7075840 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap1G:     3145728 kB
Jul 03 07:16:10.422486 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:      43639    5.1          416408          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:      46665    1.7          139488      46664   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:      46666    1.7          139332      46664   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:      17527    1.6          136028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:      42886    1.5          124640          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:      30855    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:      10903    0.5           40764      10901   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:      45418    0.3           28504          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038748 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038748=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:      39590    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:       2414    0.3           25660       2413   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:      16481    0.2           21840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:       2196    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:       1307    0.2           19700          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:      46664    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:      39626    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:      33174    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:      46991    0.1           15216      46985   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:      35244    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 03 07:16:10.432925 np0000038748 memory_tracker.sh[47843]:      46989    0.1           13972      46985   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:10.433130 np0000038748 memory_tracker.sh[47843]:      10901    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:10.433130 np0000038748 memory_tracker.sh[47843]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:16:10.433130 np0000038748 memory_tracker.sh[47843]:      47068    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:16:10.433130 np0000038748 memory_tracker.sh[47843]:       4629    0.1           12436       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154
Jul 03 07:16:10.433130 np0000038748 memory_tracker.sh[47843]:       4634    0.1           12352       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154.summary.2026-07-03-071154
Jul 03 07:16:10.433130 np0000038748 memory_tracker.sh[47843]:      47676    0.1           11652      47659   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 03 07:16:10.433130 np0000038748 memory_tracker.sh[47843]:      47641    0.1           11640      47613   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 03 07:16:10.433130 np0000038748 memory_tracker.sh[47843]:       1165    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:16:10.433130 np0000038748 memory_tracker.sh[47843]:       2417    0.1           10796       2415   00:00:02        1 pipe_read                 bash ./stack.sh
