Sep 09 09:49:19.868366 np0000044280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:49:19.876394 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:19.877297 np0000044280 memory_tracker.sh[48492]: Wed Sep  9 09:49:19 UTC 2026
Sep 09 09:49:19.877388 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:19.939177 np0000044280 memory_tracker.sh[48496]: [iscsid (pid:39359)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34906)]=901128KB
Sep 09 09:49:19.945145 np0000044280 memory_tracker.sh[48476]: ]]]
Sep 09 09:49:39.950184 np0000044280 memory_tracker.sh[48476]: [[[
Sep 09 09:49:39.950781 np0000044280 memory_tracker.sh[51918]: Wed Sep  9 09:49:39 UTC 2026
Sep 09 09:49:39.951075 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: memory_tracker low_point: 6261916
Sep 09 09:49:39.951282 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemTotal:        8129356 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemFree:          224260 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: MemAvailable:    6261920 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Buffers:          175644 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Cached:          5831080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapCached:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active:          1409916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive:        5542036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(anon):    1118916 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(anon):     1036 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Active(file):     291000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Inactive(file):  5541000 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unevictable:      143600 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mlocked:          142400 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapTotal:       8388604 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SwapFree:        8388080 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswap:               336 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Zswapped:             68 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Dirty:            145796 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Writeback:             0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonPages:       1088880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Mapped:           184448 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Shmem:            154856 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Slab:             631340 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SReclaimable:     515376 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SUnreclaim:       115964 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: KernelStack:        8588 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: PageTables:        10572 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: SecPageTables:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: NFS_Unstable:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Bounce:                0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: WritebackTmp:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: CommitLimit:    12453280 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Committed_AS:    2927772 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocTotal:   13743895347199 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocUsed:       26880 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: VmallocChunk:          0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Percpu:             4896 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HardwareCorrupted:     0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: AnonHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemHugePages:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: ShmemPmdMapped:        0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FileHugePages:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: FilePmdMapped:         0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Unaccepted:            0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Total:       0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Free:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Rsvd:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: HugePages_Surp:        0
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugepagesize:       2048 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: Hugetlb:               0 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap4k:      264044 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap2M:     7075840 kB
Sep 09 09:49:39.951872 np0000044280 memory_tracker.sh[51919]: DirectMap1G:     3145728 kB
Sep 09 09:49:39.952700 np0000044280 memory_tracker.sh[48476]: ---
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:      47754    5.1          416476          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:      50820    1.7          138880      50818   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:      17691    1.6          136340          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:      50819    1.6          136120      50818   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:      34906    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:      47003    1.4          116068          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 09:49:39.963876 np0000044280 memory_tracker.sh[51921]:      11028    0.5           40764      11026   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:      49605    0.3           28684          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044280 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044280=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:      43707    0.3           26584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:       2425    0.3           26360       2424   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:       2209    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:      16652    0.2           19844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:       1321    0.2           19616          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:      50818    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:      43743    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:      37269    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:      51146    0.1           14912      51140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:      39359    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 09:49:39.964222 np0000044280 memory_tracker.sh[51921]:      51144    0.1           13952      51140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:49:39.964403 np0000044280 memory_tracker.sh[51921]:      11026    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:49:39.964403 np0000044280 memory_tracker.sh[51921]:        476    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 09:49:39.964403 np0000044280 memory_tracker.sh[51921]:      51223    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 09:49:39.964403 np0000044280 memory_tracker.sh[51921]:       4670    0.1           12376       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-094019
Sep 09 09:49:39.964403 np0000044280 memory_tracker.sh[51921]:       4675    0.1           12308       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-094019.summary.2026-09-09-094019
Sep 09 09:49:39.964403 np0000044280 memory_tracker.sh[51921]:      51705    0.1           11692      51675   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 09 09:49:39.964403 np0000044280 memory_tracker.sh[51921]:      51834    0.1           11652      51817   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 09 09:49:39.964403 np0000044280 memory_tracker.sh[51921]:      51799    0.1           11648      51771   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
