Jul 22 18:19:35.122102 np0000040083 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 18:19:35.130374 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:35.131307 np0000040083 memory_tracker.sh[44289]: Wed Jul 22 18:19:35 UTC 2026
Jul 22 18:19:35.131390 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:35.191910 np0000040083 memory_tracker.sh[44295]: [iscsid (pid:35239)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30846)]=901124KB
Jul 22 18:19:35.195815 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:19:55.200730 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:55.201476 np0000040083 memory_tracker.sh[47908]: Wed Jul 22 18:19:55 UTC 2026
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 6265068
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemTotal:        8129364 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemFree:          149892 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemAvailable:    6265068 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Buffers:          203516 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Cached:          5861900 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapCached:            4 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active:          1349404 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive:        5651268 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(anon):    1108948 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(anon):     1028 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(file):     240456 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(file):  5650240 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unevictable:      143592 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mlocked:          142392 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapTotal:       8388604 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapFree:        8388080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswap:               324 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswapped:             64 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Dirty:              6776 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Writeback:             0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonPages:       1078968 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mapped:           185536 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Shmem:            154852 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Slab:             651640 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SUnreclaim:       117608 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KernelStack:        8464 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: PageTables:        10260 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SecPageTables:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: NFS_Unstable:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Bounce:                0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: WritebackTmp:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: CommitLimit:    12453284 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Committed_AS:    2874132 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocTotal:   13743895347199 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocUsed:       26716 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocChunk:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Percpu:             4864 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HardwareCorrupted:     0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemHugePages:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemPmdMapped:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FileHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FilePmdMapped:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unaccepted:            0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Total:       0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Free:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Rsvd:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Surp:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugepagesize:       2048 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugetlb:               0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap4k:      253804 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap2M:     7086080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap1G:     3145728 kB
Jul 22 18:19:55.203080 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:      43632    5.1          416444          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:      46661    1.7          139932      46659   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:      46660    1.7          139736      46659   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:      17513    1.6          134692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:      42755    1.4          116252          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:      30846    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:      10202    0.4           40640      10200   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:      45374    0.3           28056          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040083 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040083=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:      39586    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:       2291    0.3           26412       2290   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:      16467    0.2           21636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:       2070    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:       1184    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:      46659    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:      39622    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:      33169    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:      46983    0.1           15160      46979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:      46985    0.1           14892      46979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:      35239    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 18:19:55.213611 np0000040083 memory_tracker.sh[47911]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 22 18:19:55.213803 np0000040083 memory_tracker.sh[47911]:      10200    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 18:19:55.213803 np0000040083 memory_tracker.sh[47911]:        480    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 18:19:55.213803 np0000040083 memory_tracker.sh[47911]:      47062    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 18:19:55.213803 np0000040083 memory_tracker.sh[47911]:       4511    0.1           12404       2294   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-181541.summary.2026-07-22-181541
Jul 22 18:19:55.213803 np0000040083 memory_tracker.sh[47911]:       4506    0.1           12376       2294   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-181541
Jul 22 18:19:55.213803 np0000040083 memory_tracker.sh[47911]:      47904    0.1           11660      47887   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 22 18:19:55.213803 np0000040083 memory_tracker.sh[47911]:       1042    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 18:19:55.213803 np0000040083 memory_tracker.sh[47911]:       2294    0.1           10836       2292   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 22 18:19:55.213803 np0000040083 memory_tracker.sh[47911]:        850    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 18:19:55.213803 np0000040083 memory_tracker.sh[47911]:      46979    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
