Sep 08 15:39:16.154943 np0000044174 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:39:16.162996 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:16.163673 np0000044174 memory_tracker.sh[44182]: Tue Sep  8 15:39:16 UTC 2026
Sep 08 15:39:16.163814 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:16.221188 np0000044174 memory_tracker.sh[44186]: [iscsid (pid:35133)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 08 15:39:16.226893 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:39:36.231712 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:36.232434 np0000044174 memory_tracker.sh[47836]: Tue Sep  8 15:39:36 UTC 2026
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 6248708
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemTotal:        8129364 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemFree:          225020 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemAvailable:    6248204 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Buffers:          222052 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Cached:          5754760 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapCached:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active:          1294004 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive:        5616976 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(anon):     983084 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(anon):   125824 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(file):     310920 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(file):  5491152 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unevictable:      143600 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mlocked:          142400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapTotal:       8388604 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapFree:        8388336 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswap:               192 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswapped:             48 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Dirty:              4400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Writeback:             0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonPages:       1077940 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mapped:           185868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Shmem:            154868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Slab:             662228 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SUnreclaim:       131564 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KernelStack:        8716 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: PageTables:        10184 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SecPageTables:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: NFS_Unstable:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Bounce:                0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: WritebackTmp:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: CommitLimit:    12453284 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Committed_AS:    2879172 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocTotal:   13743895347199 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocUsed:       29672 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocChunk:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Percpu:             4864 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HardwareCorrupted:     0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemHugePages:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemPmdMapped:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FileHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FilePmdMapped:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unaccepted:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Total:       0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Free:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Rsvd:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Surp:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugepagesize:       2048 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugetlb:               0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap4k:      261996 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap2M:     7077888 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap1G:     3145728 kB
Sep 08 15:39:36.234178 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:      43524    5.1          416216          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:      46587    1.7          138816      46586   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:      46588    1.7          138780      46586   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:      17384    1.6          136972          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:      42773    1.4          116320          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:      30763    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:      10758    0.5           40676      10756   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:      45305    0.3           28300          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044174 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044174=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:        398    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:      39479    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:       2314    0.3           26352       2313   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:      16342    0.2           21480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:       2100    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:       1210    0.2           20420          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:      46586    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:      46912    0.1           15924      46907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:      33052    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:      39514    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:      35133    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 15:39:36.244738 np0000044174 memory_tracker.sh[47839]:      46911    0.1           13748      46907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:39:36.244957 np0000044174 memory_tracker.sh[47839]:      10756    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:39:36.244957 np0000044174 memory_tracker.sh[47839]:        507    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 15:39:36.244957 np0000044174 memory_tracker.sh[47839]:      46990    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 15:39:36.244957 np0000044174 memory_tracker.sh[47839]:       4529    0.1           12388       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343
Sep 08 15:39:36.244957 np0000044174 memory_tracker.sh[47839]:       4534    0.1           12300       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343.summary.2026-09-08-153343
Sep 08 15:39:36.244957 np0000044174 memory_tracker.sh[47839]:      47832    0.1           11688      47815   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 08 15:39:36.244957 np0000044174 memory_tracker.sh[47839]:       1068    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 15:39:36.244957 np0000044174 memory_tracker.sh[47839]:       2317    0.1           10812       2315   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 08 15:39:36.244957 np0000044174 memory_tracker.sh[47839]:      46907    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
