Sep 07 17:58:27.739999 np0000044128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 17:58:27.747980 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:27.748673 np0000044128 memory_tracker.sh[44357]: Mon Sep  7 17:58:27 UTC 2026
Sep 07 17:58:27.748827 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:27.814831 np0000044128 memory_tracker.sh[44361]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30858)]=901128KB
Sep 07 17:58:27.821944 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:58:47.826837 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:47.827519 np0000044128 memory_tracker.sh[47836]: Mon Sep  7 17:58:47 UTC 2026
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 6272796
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemTotal:        8129336 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemFree:          243028 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemAvailable:    6275672 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Buffers:          199108 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Cached:          5787512 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapCached:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active:          1488892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive:        5440724 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(anon):    1116920 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(anon):      832 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(file):     371972 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(file):  5439892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unevictable:      143600 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mlocked:          142400 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapTotal:       8388604 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapFree:        8388080 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswap:               308 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswapped:             68 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Dirty:            154916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Writeback:             0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonPages:       1086692 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mapped:           186140 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Shmem:            154852 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Slab:             647916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SUnreclaim:       117420 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KernelStack:        8448 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: PageTables:        10704 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SecPageTables:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: NFS_Unstable:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Bounce:                0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: WritebackTmp:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: CommitLimit:    12453272 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Committed_AS:    2965888 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocTotal:   13743895347199 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocUsed:       26848 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocChunk:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Percpu:             4800 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HardwareCorrupted:     0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemHugePages:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemPmdMapped:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FileHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FilePmdMapped:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unaccepted:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Total:       0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Free:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Rsvd:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Surp:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugepagesize:       2048 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugetlb:               0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap4k:      259948 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap2M:     6031360 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap1G:     4194304 kB
Sep 07 17:58:47.829307 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:      43700    5.1          416536          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:      46724    1.7          138676      46722   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:      46723    1.7          138616      46722   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:      17467    1.6          135616          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:      42944    1.4          116568          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:      30858    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:      10844    0.4           40580      10842   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:      45493    0.3           28352          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044128=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:      39646    0.3           26636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:       2403    0.3           26376       2402   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:      16421    0.2           21716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:       2179    0.2           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:       1291    0.2           20476          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:      46722    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:      47048    0.1           15616      47043   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:      33230    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:      39681    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:      35301    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 17:58:47.840108 np0000044128 memory_tracker.sh[47845]:      10842    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:        478    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:      47047    0.1           12724      47043   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:      47126    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:       4618    0.1           12380       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-175229
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:       4623    0.1           12280       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-175229.summary.2026-09-07-175229
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:      47605    0.1           11688      47577   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:      47703    0.1           11660      47673   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:      47736    0.1           11636      47719   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:       1150    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:       2406    0.1           10820       2404   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 07 17:58:47.840295 np0000044128 memory_tracker.sh[47845]:      47043    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
